Name:;Daten Ger. INSTR 07.09.2020 13:13:26
Verantwortlich:;sat
Kommentare:;
Datum der Datenerfassung:;07.09.2020 13:13:26
Messgerät:;34970A;Adresse:;ASRL3::INSTR;Module:;3;Steckplatz1:;34901A;Steckplatz2:;34901A;Steckplatz3:;34901A
Kanäle gesamt:;31
Kanal;Name;Funktion;Bereich;Auflösung;ErwEinstellungen;Skalieren;Verstärkung;Offset;Bezeichnung;Test;Niedrig;Hoch;Hardware-Alarm
101;T_WÜT_sek_ein;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
102;T_WÜT_prim_aus;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
103;T_WÜT_sek_aus;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
104;T_WÜT_prim_ein;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
106;T_Steigrohr_aus;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
107;T_WÜT_Speicher_ein;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
108;T_WÜT_Speicher_aus;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
110;T_Heizer_ein;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
112;T_Heizer_aus;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
121;MID_blau;Gleichstrom;Auto;5,5;DC Current#1#0,016#Auto#0,001;True;30;0;;Aus;0;1;Alarm 1
122;MID orange;Gleichstrom;Auto;5,5;DC Current#1#0,016#Auto#0,001;True;-5;0;;Aus;0;1;Alarm 1
201;T_Lanze_6cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
202;T_Lanze_12cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
203;T_Lanze_18cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
204;T_Lanze_24cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
205;T_Lanze_30cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
206;T_Lanze_36cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
207;T_Lanze_42cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
208;T_Lanze_48cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
209;T_Lanze_54cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
210;T_Lanze_60cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
211;T_Lanze_66cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
212;T_Lanze_72cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
213;T_Lanze_78cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
214;T_Lanze_84cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
215;T_Lanze_90cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
216;T_Lanze_96cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
217;T_Lanze_102cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
218;T_Lanze_108cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
219;T_Lanze_114cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
220;T_Lanze_120cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
Scan-Steuerung:;Aktion starten:;Sofort;Aktion stoppen::;Von Benutzer beendet
Scan;Zeit;101 <T_WÜT_sek_ein> (C);Alarm 101;102 <T_WÜT_prim_aus> (C);Alarm 102;103 <T_WÜT_sek_aus> (C);Alarm 103;104 <T_WÜT_prim_ein> (C);Alarm 104;106 <T_Steigrohr_aus> (C);Alarm 106;107 <T_WÜT_Speicher_ein> (C);Alarm 107;108 <T_WÜT_Speicher_aus> (C);Alarm 108;110 <T_Heizer_ein> (C);Alarm 110;112 <T_Heizer_aus> (C);Alarm 112;121 <MID_blau>;Alarm 121;122 <MID orange>;Alarm 122;201 <T_Lanze_6cm> (C);Alarm 201;202 <T_Lanze_12cm> (C);Alarm 202;203 <T_Lanze_18cm> (C);Alarm 203;204 <T_Lanze_24cm> (C);Alarm 204;205 <T_Lanze_30cm> (C);Alarm 205;206 <T_Lanze_36cm> (C);Alarm 206;207 <T_Lanze_42cm> (C);Alarm 207;208 <T_Lanze_48cm> (C);Alarm 208;209 <T_Lanze_54cm> (C);Alarm 209;210 <T_Lanze_60cm> (C);Alarm 210;211 <T_Lanze_66cm> (C);Alarm 211;212 <T_Lanze_72cm> (C);Alarm 212;213 <T_Lanze_78cm> (C);Alarm 213;214 <T_Lanze_84cm> (C);Alarm 214;215 <T_Lanze_90cm> (C);Alarm 215;216 <T_Lanze_96cm> (C);Alarm 216;217 <T_Lanze_102cm> (C);Alarm 217;218 <T_Lanze_108cm> (C);Alarm 218;219 <T_Lanze_114cm> (C);Alarm 219;220 <T_Lanze_120cm> (C);Alarm 220
1;07.09.2020 13:13:26;50,732;0;53,672;0;43,318;0;46,239;0;30,21;0;25,812;0;24,214;0;37,786;0;25,665;0;0,021287658;0;0,09268561;0;24,416;0;24,61;0;24,612;0;24,658;0;24,719;0;24,753;0;24,663;0;24,834;0;25,423;0;26,206;0;28,795;0;31,418;0;32,575;0;32,688;0;32,679;0;32,556;0;32,548;0;32,551;0;32,462;0;26,99;0
2;07.09.2020 13:13:31;50,802;0;53,667;0;43,328;0;46,224;0;30,172;0;25,863;0;24,26;0;37,882;0;25,986;0;0,020764596;0;0,092751345;0;24,421;0;24,619;0;24,624;0;24,698;0;24,719;0;24,748;0;24,654;0;24,859;0;25,439;0;26,237;0;28,791;0;31,405;0;32,552;0;32,664;0;32,689;0;32,547;0;32,539;0;32,534;0;32,447;0;27,07;0
3;07.09.2020 13:13:36;50,812;0;53,657;0;43,278;0;46,178;0;30,159;0;26,115;0;24,342;0;38,01;0;33,38;0;0,021118773;0;0,092902035;0;24,442;0;24,65;0;24,62;0;24,674;0;24,746;0;24,748;0;24,672;0;24,836;0;25,45;0;26,223;0;28,839;0;31,403;0;32,548;0;32,656;0;32,657;0;32,567;0;32,531;0;32,524;0;32,417;0;27,134;0
4;07.09.2020 13:13:41;50,829;0;53,619;0;43,296;0;46,151;0;30,156;0;26,373;0;24,395;0;38,209;0;40,078;0;0,020504583;0;0,093028445;0;24,424;0;24,634;0;24,624;0;24,667;0;24,714;0;24,758;0;24,684;0;24,854;0;25,437;0;26,266;0;28,898;0;31,435;0;32,537;0;32,654;0;32,674;0;32,549;0;32,521;0;32,521;0;32,322;0;27,131;0
5;07.09.2020 13:13:46;50,804;0;53,637;0;43,258;0;46,138;0;30,111;0;26,696;0;24,477;0;38,431;0;48,734;0;0,020294994;0;0,09299406;0;24,403;0;24,605;0;24,606;0;24,674;0;24,716;0;24,742;0;24,668;0;24,837;0;25,465;0;26,25;0;28,893;0;31,452;0;32,459;0;32,668;0;32,669;0;32,569;0;32,551;0;32,538;0;32,309;0;27,441;0
6;07.09.2020 13:13:51;50,772;0;53,597;0;43,245;0;46,108;0;30,088;0;26,796;0;24,558;0;38,519;0;55,044;0;0,019889787;0;0,092913155;0;24,426;0;24,615;0;24,62;0;24,663;0;24,726;0;24,755;0;24,665;0;24,842;0;25,466;0;26,269;0;28,856;0;31,458;0;32,43;0;32,63;0;32,659;0;32,535;0;32,533;0;32,538;0;32,298;0;27,321;0
7;07.09.2020 13:13:56;50,779;0;53,592;0;43,243;0;46,09;0;30,067;0;26,824;0;24,609;0;38,598;0;55,284;0;0,019277418;0;0,092696735;0;24,406;0;24,634;0;24,616;0;24,672;0;24,709;0;24,74;0;24,682;0;24,838;0;25,473;0;26,278;0;28,86;0;31,474;0;32,412;0;32,613;0;32,674;0;32,542;0;32,532;0;32,537;0;32,305;0;27,356;0
8;07.09.2020 13:14:01;50,722;0;53,567;0;43,23;0;46,06;0;30,016;0;26,88;0;24,688;0;38,603;0;58,927;0;0,019318122;0;0,093050695;0;24,395;0;24,615;0;24,626;0;24,686;0;24,724;0;24,748;0;24,678;0;24,857;0;25,481;0;26,268;0;28,893;0;31,526;0;32,436;0;32,627;0;32,667;0;32,559;0;32,533;0;32,536;0;32,301;0;27,202;0
9;07.09.2020 13:14:06;50,712;0;53,559;0;43,19;0;46,022;0;30,003;0;27,443;0;24,755;0;38,603;0;56,063;0;0,019113999;0;0,09241458;0;24,37;0;24,619;0;24,605;0;24,654;0;24,72;0;24,758;0;24,683;0;24,844;0;25,5;0;26,256;0;28,843;0;31,51;0;32,468;0;32,616;0;32,658;0;32,555;0;32,535;0;32,537;0;32,292;0;27,152;0
10;07.09.2020 13:14:11;50,707;0;53,517;0;43,17;0;45,992;0;29,991;0;28,813;0;24,813;0;38,582;0;55,668;0;0,018560556;0;0,092655275;0;24,38;0;24,612;0;24,629;0;24,681;0;24,721;0;24,76;0;24,683;0;24,852;0;25,498;0;26,271;0;28,783;0;31,465;0;32,485;0;32,605;0;32,636;0;32,536;0;32,52;0;32,536;0;32,268;0;27,245;0
11;07.09.2020 13:14:16;50,694;0;53,514;0;43,177;0;45,987;0;29,96;0;30,84;0;24,864;0;38,555;0;55,159;0;0,018864915;0;0,092377165;0;24,367;0;24,606;0;24,618;0;24,672;0;24,72;0;24,76;0;24,693;0;24,846;0;25,479;0;26,291;0;28,81;0;31,431;0;32,501;0;32,611;0;32,645;0;32,555;0;32,535;0;32,512;0;32,297;0;27,231;0
12;07.09.2020 13:14:21;50,682;0;53,477;0;43,149;0;45,964;0;29,94;0;33,147;0;24,946;0;38,527;0;54,827;0;0,018007116;0;0,092387275;0;24,347;0;24,603;0;24,607;0;24,661;0;24,712;0;24,748;0;24,693;0;24,854;0;25,502;0;26,288;0;28,842;0;31,428;0;32,484;0;32,655;0;32,633;0;32,583;0;32,563;0;32,519;0;32,323;0;27,346;0
13;07.09.2020 13:14:26;50,654;0;53,474;0;43,132;0;45,942;0;29,896;0;35,919;0;24,994;0;38,497;0;52,709;0;0,01806969;0;0,09216681;0;24,39;0;24,598;0;24,622;0;24,658;0;24,723;0;24,781;0;24,696;0;24,887;0;25,49;0;26,285;0;28,875;0;31,433;0;32,481;0;32,637;0;32,633;0;32,56;0;32,545;0;32,527;0;32,369;0;27,308;0
14;07.09.2020 13:14:31;50,669;0;53,479;0;43,099;0;45,904;0;29,901;0;38,703;0;25,035;0;38,434;0;54,2;0;0,017574573;0;0,092333675;0;24,385;0;24,631;0;24,599;0;24,656;0;24,717;0;24,765;0;24,681;0;24,856;0;25,479;0;26,239;0;28,937;0;31,418;0;32,52;0;32,621;0;32,612;0;32,54;0;32,519;0;32,525;0;32,354;0;27,252;0
15;07.09.2020 13:14:36;50,629;0;53,444;0;43,089;0;45,886;0;29,871;0;41,042;0;25,071;0;38,393;0;54,547;0;0,017292081;0;0,092241645;0;24,362;0;24,601;0;24,627;0;24,656;0;24,702;0;24,804;0;24,701;0;24,869;0;25,492;0;26,259;0;28,99;0;31,377;0;32,52;0;32,614;0;32,628;0;32,504;0;32,525;0;32,502;0;32,356;0;27,318;0
16;07.09.2020 13:14:41;50,622;0;53,444;0;43,074;0;45,838;0;29,871;0;43,134;0;25,124;0;38,363;0;55,142;0;0,01745307;0;0,092424695;0;24,387;0;24,624;0;24,604;0;24,656;0;24,72;0;24,801;0;24,688;0;24,864;0;25,479;0;26,288;0;28,962;0;31,408;0;32,497;0;32,629;0;32,622;0;32,519;0;32,525;0;32,512;0;32,372;0;27,252;0
17;07.09.2020 13:14:46;50,637;0;53,437;0;43,036;0;45,833;0;29,82;0;44,815;0;25,142;0;38,33;0;57,908;0;0,016623216;0;0,0922821;0;24,395;0;24,598;0;24,609;0;24,661;0;24,738;0;24,786;0;24,693;0;24,877;0;25,482;0;26,313;0;28,898;0;31,436;0;32,537;0;32,611;0;32,607;0;32,504;0;32,499;0;32,502;0;32,379;0;27,214;0
18;07.09.2020 13:14:51;50,642;0;53,39;0;43,031;0;45,8;0;29,83;0;45,989;0;25,209;0;38,26;0;58,318;0;0,016782384;0;0,09206669;0;24,393;0;24,603;0;24,594;0;24,656;0;24,723;0;24,791;0;24,709;0;24,872;0;25,513;0;26,359;0;28,842;0;31,477;0;32,53;0;32,606;0;32,615;0;32,494;0;32,519;0;32,537;0;32,359;0;27,14;0
19;07.09.2020 13:14:56;50,617;0;53,387;0;43,039;0;45,798;0;29,797;0;46,818;0;25,216;0;38,24;0;53,206;0;0,016665741;0;0,092202205;0;24,382;0;24,619;0;24,622;0;24,668;0;24,712;0;24,816;0;24,691;0;24,879;0;25,52;0;26,412;0;28,822;0;31,512;0;32,527;0;32,596;0;32,625;0;32,507;0;32,481;0;32,486;0;32,328;0;27,137;0
20;07.09.2020 13:15:01;50,582;0;53,362;0;43,008;0;45,77;0;29,794;0;47,506;0;25,262;0;38,174;0;56,842;0;0,01680972;0;0,092240635;0;24,416;0;24,631;0;24,626;0;24,689;0;24,75;0;24,804;0;24,699;0;24,914;0;25,504;0;26,432;0;28,853;0;31,552;0;32,546;0;32,613;0;32,596;0;32,528;0;32,485;0;32,511;0;32,279;0;27,302;0
21;07.09.2020 13:15:06;50,572;0;53,35;0;42,981;0;45,75;0;29,807;0;48,156;0;25,244;0;38,157;0;57,262;0;0,016250814;0;0,09222749;0;24,447;0;24,654;0;24,628;0;24,69;0;24,748;0;24,812;0;24,732;0;24,899;0;25,49;0;26,415;0;28,841;0;31,543;0;32,571;0;32,618;0;32,586;0;32,523;0;32,513;0;32,506;0;32,238;0;27,266;0
22;07.09.2020 13:15:11;50,582;0;53,327;0;42,988;0;45,725;0;29,779;0;48,73;0;25,267;0;38,121;0;57,187;0;0,016422741;0;0,092100065;0;24,463;0;24,644;0;24,646;0;24,7;0;24,75;0;24,797;0;24,722;0;24,901;0;25,515;0;26,395;0;28,836;0;31,566;0;32,555;0;32,615;0;32,606;0;32,516;0;32,503;0;32,503;0;32,217;0;27,353;0
23;07.09.2020 13:15:16;50,547;0;53,347;0;42,971;0;45,712;0;29,731;0;49,47;0;25,272;0;38,088;0;56,885;0;0,017327316;0;0,092138495;0;24,465;0;24,628;0;24,647;0;24,684;0;24,74;0;24,776;0;24,707;0;24,868;0;25,499;0;26,391;0;28,886;0;31,578;0;32,539;0;32,605;0;32,601;0;32,503;0;32,506;0;32,506;0;32,243;0;27,296;0
24;07.09.2020 13:15:21;50,784;0;53,302;0;42,963;0;45,682;0;29,71;0;50,289;0;25,275;0;38,025;0;59,671;0;0,017896551;0;0,092509645;0;24,475;0;24,646;0;24,647;0;24,694;0;24,737;0;24,761;0;24,719;0;24,868;0;25,506;0;26,383;0;28,952;0;31,613;0;32,511;0;32,567;0;32,614;0;32,5;0;32,472;0;32,493;0;32,289;0;27,335;0
25;07.09.2020 13:15:26;50,924;0;53,272;0;42,923;0;45,652;0;29,896;0;50,868;0;25,285;0;38,003;0;58,173;0;0,018867345;0;0,092270975;0;24,511;0;24,668;0;24,681;0;24,724;0;24,766;0;24,794;0;24,716;0;24,893;0;25,502;0;26,371;0;28,991;0;31,622;0;32,53;0;32,558;0;32,598;0;32,504;0;32,499;0;32,499;0;32,318;0;27,341;0
26;07.09.2020 13:15:31;50,914;0;53,27;0;42,895;0;45,634;0;29,942;0;51,148;0;25,303;0;37,978;0;58,103;0;0,020299854;0;0,09191095;0;24,527;0;24,669;0;24,659;0;24,716;0;24,767;0;24,802;0;24,724;0;24,898;0;25,512;0;26,37;0;29,039;0;31,57;0;32,483;0;32,586;0;32,61;0;32,502;0;32,494;0;32,489;0;32,283;0;27,283;0
27;07.09.2020 13:15:36;50,772;0;53,255;0;42,918;0;45,594;0;30,195;0;51,642;0;25,308;0;37,945;0;59,07;0;0,021766983;0;0,092108155;0;24,566;0;24,711;0;24,684;0;24,715;0;24,78;0;24,802;0;24,721;0;24,881;0;25,516;0;26,389;0;29,102;0;31,58;0;32,452;0;32,592;0;32,595;0;32,503;0;32,485;0;32,49;0;32,274;0;27,233;0
28;07.09.2020 13:15:41;50,567;0;53,247;0;42,882;0;45,571;0;30,399;0;52,089;0;25,295;0;37,922;0;59,771;0;0,023850123;0;0,092122315;0;24,607;0;24,686;0;24,702;0;24,71;0;24,772;0;24,807;0;24,726;0;24,887;0;25,544;0;26,425;0;29,117;0;31,542;0;32,44;0;32,557;0;32,59;0;32,498;0;32,475;0;32,475;0;32,264;0;27,159;0
29;07.09.2020 13:15:46;50,547;0;53,222;0;42,86;0;45,561;0;30,559;0;52,484;0;25,336;0;37,904;0;61,693;0;0,024894426;0;0,09214254;0;24,622;0;24,707;0;24,694;0;24,729;0;24,805;0;24,836;0;24,758;0;24,892;0;25,571;0;26,453;0;29,032;0;31,48;0;32,428;0;32,572;0;32,588;0;32,506;0;32,483;0;32,498;0;32,233;0;27,386;0
30;07.09.2020 13:15:51;50,579;0;53,21;0;42,852;0;45,536;0;30,819;0;52,863;0;25,357;0;37,869;0;61,248;0;0,028283103;0;0,09226693;0;24,658;0;24,726;0;24,716;0;24,755;0;24,8;0;24,828;0;24,743;0;24,919;0;25,581;0;26,462;0;29,015;0;31,471;0;32,435;0;32,563;0;32,591;0;32,505;0;32,482;0;32,497;0;32,216;0;27,612;0
31;07.09.2020 13:15:56;50,482;0;53,2;0;42,827;0;45,478;0;31,067;0;53,348;0;25,395;0;37,859;0;61,658;0;0,029074077;0;0,092223445;0;24,63;0;24,691;0;24,707;0;24,739;0;24,789;0;24,836;0;24,741;0;24,907;0;25,558;0;26,44;0;29,004;0;31,477;0;32,436;0;32,564;0;32,578;0;32,493;0;32,49;0;32,46;0;32,184;0;27,628;0
32;07.09.2020 13:16:01;50,47;0;53,18;0;42,802;0;45,488;0;31,161;0;53,66;0;25,423;0;37,869;0;59,744;0;0,03208914;0;0,09195747;0;24,663;0;24,704;0;24,717;0;24,739;0;24,782;0;24,815;0;24,741;0;24,935;0;25,548;0;26,404;0;28,991;0;31,513;0;32,459;0;32,541;0;32,588;0;32,508;0;32,465;0;32,475;0;32,039;0;27,534;0
33;07.09.2020 13:16:06;50,532;0;53,155;0;42,812;0;45,458;0;31,551;0;54,072;0;25,469;0;37,847;0;59,854;0;0,03351678;0;0,09205658;0;24,692;0;24,746;0;24,716;0;24,77;0;24,79;0;24,838;0;24,771;0;24,942;0;25,538;0;26,332;0;28,974;0;31,568;0;32,46;0;32,548;0;32,565;0;32,474;0;32,466;0;32,477;0;32,298;0;27,331;0
34;07.09.2020 13:16:11;50,512;0;53,13;0;42,746;0;45,448;0;31,651;0;54,434;0;25,532;0;37,831;0;60,298;0;0,036054942;0;0,091752175;0;24,686;0;24,731;0;24,704;0;24,765;0;24,802;0;24,821;0;24,764;0;24,954;0;25,571;0;26,312;0;28,982;0;31,634;0;32,46;0;32,545;0;32,542;0;32,474;0;32,479;0;32,461;0;32,359;0;27,178;0
35;07.09.2020 13:16:16;50,624;0;53,142;0;42,734;0;45,402;0;31,816;0;54,916;0;25,627;0;37,799;0;61,387;0;0,037910883;0;0,092063655;0;24,697;0;24,723;0;24,709;0;24,755;0;24,784;0;24,833;0;24,769;0;24,988;0;25,571;0;26,317;0;29,054;0;31,629;0;32,465;0;32,55;0;32,55;0;32,487;0;32,464;0;32,448;0;32,339;0;27,344;0
36;07.09.2020 13:16:21;50,734;0;53,127;0;42,731;0;45,364;0;32,178;0;55,48;0;25,696;0;37,768;0;60,913;0;0,040792893;0;0,09186544;0;24,712;0;24,739;0;24,724;0;24,783;0;24,815;0;24,841;0;24,759;0;24,98;0;25,599;0;26,373;0;29,112;0;31,573;0;32,455;0;32,54;0;32,545;0;32,461;0;32,482;0;32,446;0;32,206;0;27,275;0
37;07.09.2020 13:16:26;50,504;0;53,095;0;42,698;0;45,359;0;32,38;0;55,989;0;25,764;0;37,71;0;59,539;0;0,042176802;0;0,09200601;0;24,714;0;24,736;0;24,721;0;24,783;0;24,81;0;24,826;0;24,769;0;24,995;0;25,612;0;26,416;0;29,171;0;31,507;0;32,447;0;32,54;0;32,525;0;32,474;0;32,456;0;32,408;0;32,191;0;27,347;0
