Name:;Daten Ger. INSTR 04.09.2020 11:46:25
Verantwortlich:;Messlaptop
Kommentare:;
Datum der Datenerfassung:;04.09.2020 11:46:25
Messgerät:;34970A;Adresse:;ASRL8::INSTR;Module:;1;Steckplatz1:;34901A
Kanäle gesamt:;7
Kanal;Name;Funktion;Bereich;Auflösung;ErwEinstellungen;Skalieren;Verstärkung;Offset;Bezeichnung;Test;Niedrig;Hoch;Hardware-Alarm
101;Ref;Temp. 4-Draht-RTD;Keine;C;Temp 4-Wire RTD#1#0,016#Auto#0,001#C#0,00385 (DIN)#100;False;1;0;C;Aus;0;1;Alarm 1
102;P1_PT100_4L;4-Draht-Widerstand;Auto;5,5;Four-Wire Ohms#1#0,016#Auto##false;False;1;0;OHM;Aus;0;1;Alarm 1
103;P2_PT100_2L;2-Draht-Widerstand;Auto;5,5;Two-Wire Ohms#1#0,016#Auto#0,001#false;False;1;0;OHM;Aus;0;1;Alarm 1
104;P3_PT1000;2-Draht-Widerstand;Auto;5,5;Two-Wire Ohms#1#0,016#Auto#0,001#false;False;1;0;OHM;Aus;0;1;Alarm 1
105;KTY;2-Draht-Widerstand;Auto;5,5;Two-Wire Ohms#1#0,016#Auto#0,001#false;False;1;0;OHM;Aus;0;1;Alarm 1
106;NTC;2-Draht-Widerstand;Auto;5,5;Two-Wire Ohms#1#0,016#Auto#0,001#false;False;1;0;OHM;Aus;0;1;Alarm 1
107;TE;Gleichspannung;Auto;5,5;DC Voltage#10M#1#0,016#Auto#0,001;False;1;0;VDC;Aus;0;1;Alarm 1
Scan-Steuerung:;Aktion starten:;Sofort;Aktion stoppen::;Von Benutzer beendet
Scan;Zeit;101 <Ref> (C);Alarm 101;102 <P1_PT100_4L> (OHM);Alarm 102;103 <P2_PT100_2L> (OHM);Alarm 103;104 <P3_PT1000> (OHM);Alarm 104;105 <KTY> (OHM);Alarm 105;106 <NTC> (OHM);Alarm 106;107 <TE> (VDC);Alarm 107
1;04.09.2020 11:46:25;15,778;0;105,78048;0;106,475;0;1060,283;0;1824,045;0;2697,0535;0;-0,000474566;0
2;04.09.2020 11:46:26;15,813;0;105,78431;0;106,48352;0;1060,3831;0;1824,3114;0;2695,7642;0;-0,000474141;0
3;04.09.2020 11:46:27;15,852;0;105,78856;0;106,49737;0;1060,5067;0;1824,6204;0;2694,1553;0;-0,000474141;0
4;04.09.2020 11:46:28;15,903;0;105,79356;0;106,51228;0;1060,6505;0;1824,9933;0;2692,1947;0;-0,000473716;0
5;04.09.2020 11:46:29;15,96;0;105,80079;0;106,53039;0;1060,8157;0;1825,4195;0;2689,8612;0;-0,000472867;0
6;04.09.2020 11:46:30;16,021;0;105,80813;0;106,55063;0;1061,0032;0;1825,9203;0;2687,1761;0;-0,000472123;0
7;04.09.2020 11:46:31;16,091;0;105,8177;0;106,57301;0;1061,2162;0;1826,4851;0;2684,0328;0;-0,00047138;0
8;04.09.2020 11:46:32;16,167;0;105,82844;0;106,59964;0;1061,4474;0;1827,1244;0;2680,4526;0;-0,000470743;0
9;04.09.2020 11:46:33;16,246;0;105,84099;0;106,62734;0;1061,7063;0;1827,7637;0;2676,4569;0;-0,000470106;0
10;04.09.2020 11:46:34;16,333;0;105,85492;0;106,65823;0;1061,9886;0;1828,5202;0;2671,9923;0;-0,000468938;0
11;04.09.2020 11:46:35;16,422;0;105,8696;0;106,69233;0;1062,2954;0;1829,362;0;2667,0696;0;-0,000467345;0
12;04.09.2020 11:46:36;16,513;0;105,8864;0;106,72748;0;1062,6267;0;1830,257;0;2661,6567;0;-0,000465858;0
13;04.09.2020 11:46:37;16,613;0;105,90596;0;106,7669;0;1062,9783;0;1831,216;0;2655,775;0;-0,000464372;0
14;04.09.2020 11:46:38;16,714;0;105,92638;0;106,80632;0;1063,3533;0;1832,2283;0;2649,4458;0;-0,000462142;0
15;04.09.2020 11:46:39;16,82;0;105,9485;0;106,84893;0;1063,7507;0;1833,3257;0;2642,5838;0;-0,000460973;0
16;04.09.2020 11:46:40;16,932;0;105,97285;0;106,89474;0;1064,1736;0;1834,4978;0;2635,253;0;-0,000458319;0
17;04.09.2020 11:46:41;17,048;0;105,99848;0;106,94055;0;1064,6147;0;1835,7232;0;2627,4853;0;-0,000455664;0
18;04.09.2020 11:46:42;17,171;0;106,02581;0;106,99062;0;1065,0792;0;1837,0551;0;2619,2167;0;-0,000453221;0
19;04.09.2020 11:46:43;17,298;0;106,05526;0;107,04389;0;1065,5618;0;1838,4296;0;2610,5007;0;-0,000451522;0
20;04.09.2020 11:46:44;17,428;0;106,08632;0;107,09716;0;1066,0678;0;1839,8787;0;2601,3052;0;-0,000448018;0
21;04.09.2020 11:46:45;17,563;0;106,11971;0;107,15682;0;1066,5898;0;1841,4024;0;2591,6729;0;-0,000445576;0
22;04.09.2020 11:46:46;17,7;0;106,15448;0;107,21541;0;1067,1321;0;1842,9688;0;2581,593;0;-0,000442815;0
23;04.09.2020 11:46:47;17,844;0;106,19127;0;107,2772;0;1067,6946;0;1844,6523;0;2571,0656;0;-0,000438355;0
24;04.09.2020 11:46:48;17,994;0;106,22913;0;107,33899;0;1068,2741;0;1846,3252;0;2560,1653;0;-0,0004357;0
25;04.09.2020 11:46:49;18,149;0;106,26975;0;107,40398;0;1068,8697;0;1848,1153;0;2548,8281;0;-0,000431559;0
26;04.09.2020 11:46:50;18,306;0;106,31186;0;107,47109;0;1069,4865;0;1849,9693;0;2537,0966;0;-0,000428373;0
27;04.09.2020 11:46:51;18,474;0;106,35599;0;107,54034;0;1070,1172;0;1851,8552;0;2525,0029;0;-0,000424338;0
28;04.09.2020 11:46:52;18,641;0;106,40065;0;107,61065;0;1070,7639;0;1853,8265;0;2512,5253;0;-0,000419878;0
29;04.09.2020 11:46:53;18,818;0;106,44787;0;107,68097;0;1071,4276;0;1855,8723;0;2499,707;0;-0,000415311;0
30;04.09.2020 11:46:54;19,001;0;106,49636;0;107,75554;0;1072,1062;0;1857,9607;0;2486,5584;0;-0,000410639;0
31;04.09.2020 11:46:55;19,184;0;106,54708;0;107,83011;0;1072,7976;0;1860,1024;0;2473,0688;0;-0,000406391;0
32;04.09.2020 11:46:56;19,371;0;106,59834;0;107,90575;0;1073,5061;0;1862,3081;0;2459,2383;0;-0,000401082;0
33;04.09.2020 11:46:57;19,559;0;106,65151;0;107,98352;0;1074,2231;0;1864,567;0;2445,184;0;-0,000396622;0
34;04.09.2020 11:46:58;19,752;0;106,70585;0;108,06023;0;1074,9581;0;1866,8792;0;2430,8101;0;-0,000390781;0
35;04.09.2020 11:46:59;19,948;0;106,76295;0;108,14333;0;1075,7007;0;1869,2553;0;2416,191;0;-0,000385472;0
36;04.09.2020 11:47:00;20,145;0;106,82133;0;108,22323;0;1076,4624;0;1871,6847;0;2401,2842;0;-0,000380162;0
37;04.09.2020 11:47:01;20,346;0;106,87897;0;108,30632;0;1077,2316;0;1874,1461;0;2386,1644;0;-0,000374109;0
38;04.09.2020 11:47:02;20,549;0;106,94;0;108,39049;0;1078,0114;0;1876,65;0;2370,7782;0;-0,000369225;0
39;04.09.2020 11:47:03;20,753;0;107,0019;0;108,47571;0;1078,8062;0;1879,2499;0;2355,2428;0;-0,000362853;0
40;04.09.2020 11:47:04;20,959;0;107,06496;0;108,56201;0;1079,6116;0;1881,8711;0;2339,4304;0;-0,000357862;0
41;04.09.2020 11:47:05;21,17;0;107,12918;0;108,6483;0;1080,4255;0;1884,5243;0;2323,5008;0;-0,000351066;0
42;04.09.2020 11:47:06;21,387;0;107,19501;0;108,73779;0;1081,2501;0;1887,252;0;2307,3687;0;-0,000344058;0
43;04.09.2020 11:47:07;21,611;0;107,2619;0;108,82515;0;1082,0843;0;1890,0225;0;2291,0554;0;-0,000337686;0
44;04.09.2020 11:47:08;21,836;0;107,33059;0;108,91677;0;1082,9291;0;1892,8142;0;2274,5717;0;-0,000330996;0
45;04.09.2020 11:47:09;22,067;0;107,40099;0;109,00732;0;1083,7792;0;1895,6591;0;2257,9495;0;-0,000323669;0
46;04.09.2020 11:47:10;22,304;0;107,4717;0;109,10001;0;1084,64;0;1898,568;0;2241,2208;0;-0,000317404;0
47;04.09.2020 11:47:11;22,542;0;107,54348;0;109,19056;0;1085,5094;0;1901,4876;0;2224,3215;0;-0,000310608;0
48;04.09.2020 11:47:12;22,785;0;107,61675;0;109,28325;0;1086,3829;0;1904,4604;0;2207,3583;0;-0,00030413;0
49;04.09.2020 11:47:13;23,03;0;107,69097;0;109,377;0;1087,265;0;1907,4652;0;2190,2882;0;-0,000296484;0
50;04.09.2020 11:47:14;23,273;0;107,76573;0;109,47075;0;1088,1546;0;1910,5232;0;2173,0587;0;-0,000288732;0
51;04.09.2020 11:47:15;23,524;0;107,84229;0;109,56663;0;1089,0484;0;1913,56;0;2155,8078;0;-0,000280556;0
52;04.09.2020 11:47:16;23,772;0;107,92045;0;109,65931;0;1089,9486;0;1916,6713;0;2138,4504;0;-0,000273335;0
53;04.09.2020 11:47:17;24,022;0;107,99904;0;109,75519;0;1090,8553;0;1919,8253;0;2121,061;0;-0,000266432;0
54;04.09.2020 11:47:18;24,27;0;108,07805;0;109,85321;0;1091,7672;0;1923,0112;0;2103,6183;0;-0,000258149;0
55;04.09.2020 11:47:19;24,523;0;108,15961;0;109,94802;0;1092,6823;0;1926,2184;0;2086,1542;0;-0,000250079;0
56;04.09.2020 11:47:20;24,773;0;108,23968;0;110,04497;0;1093,6038;0;1929,4576;0;2068,6583;0;-0,000242221;0
57;04.09.2020 11:47:21;25,026;0;108,3221;0;110,14085;0;1094,5307;0;1932,6968;0;2051,2263;0;-0,000233832;0
58;04.09.2020 11:47:22;25,278;0;108,40504;0;110,23886;0;1095,4554;0;1936,0106;0;2033,7623;0;-0,000226398;0
59;04.09.2020 11:47:23;25,53;0;108,48767;0;110,33474;0;1096,3887;0;1939,3244;0;2016,3729;0;-0,000217691;0
60;04.09.2020 11:47:24;25,785;0;108,57221;0;110,43169;0;1097,3198;0;1942,6382;0;1999,0794;0;-0,000209939;0
61;04.09.2020 11:47:25;26,033;0;108,65675;0;110,53076;0;1098,2509;0;1945,9946;0;1981,8282;0;-0,000200806;0
62;04.09.2020 11:47:26;26,284;0;108,74171;0;110,62558;0;1099,1831;0;1949,3403;0;1964,652;0;-0,00019263;0
63;04.09.2020 11:47:27;26,534;0;108,82668;0;110,72359;0;1100,111;0;1952,7287;0;1947,5929;0;-0,000184028;0
64;04.09.2020 11:47:28;26,782;0;108,91249;0;110,82054;0;1101,0368;0;1956,1064;0;1930,683;0;-0,000175533;0
65;04.09.2020 11:47:29;27,029;0;108,99809;0;110,91429;0;1101,9604;0;1959,4842;0;1913,8477;0;-0,000166082;0
66;04.09.2020 11:47:30;27,278;0;109,08444;0;111,01124;0;1102,8766;0;1962,8938;0;1897,2468;0;-0,000158224;0
67;04.09.2020 11:47:31;27,523;0;109,17036;0;111,10499;0;1103,7886;0;1966,2716;0;1880,7523;0;-0,000149941;0
68;04.09.2020 11:47:32;27,766;0;109,25703;0;111,19874;0;1104,6973;0;1969,6706;0;1864,4178;0;-0,000141021;0
69;04.09.2020 11:47:33;28,008;0;109,34253;0;111,29142;0;1105,5922;0;1973,0483;0;1848,2857;0;-0,000131464;0
70;04.09.2020 11:47:34;28,246;0;109,43026;0;111,38411;0;1106,4882;0;1976,4367;0;1832,2922;0;-0,000123287;0
71;04.09.2020 11:47:35;28,482;0;109,51554;0;111,47573;0;1107,3724;0;1979,8037;0;1816,5331;0;-0,000114155;0
72;04.09.2020 11:47:36;28,715;0;109,60114;0;111,56415;0;1108,247;0;1983,1602;0;1800,9764;0;-0,000105872;0
73;04.09.2020 11:47:37;28,949;0;109,68675;0;111,65364;0;1109,1185;0;1986,5059;0;1785,6328;0;-9,7058E-05;0
74;04.09.2020 11:47:38;29,177;0;109,77214;0;111,74206;0;1109,9793;0;1989,8517;0;1770,4381;0;-8,8032E-05;0
75;04.09.2020 11:47:39;29,404;0;109,85763;0;111,82836;0;1110,8294;0;1993,1764;0;1755,5207;0;-7,9643E-05;0
76;04.09.2020 11:47:40;29,625;0;109,94249;0;111,91358;0;1111,6711;0;1996,4795;0;1740,7951;0;-6,9767E-05;0
77;04.09.2020 11:47:41;29,843;0;110,02682;0;111,99775;0;1112,5063;0;1999,772;0;1726,272;0;-6,1484E-05;0
78;04.09.2020 11:47:42;30,058;0;110,11062;0;112,07978;0;1113,3277;0;2003,0538;0;1712,0046;0;-5,3626E-05;0
79;04.09.2020 11:47:43;30,271;0;110,19399;0;112,16394;0;1114,1427;0;2006,2824;0;1697,929;0;-4,5025E-05;0
80;04.09.2020 11:47:44;30,479;0;110,27704;0;112,24491;0;1114,947;0;2009,5322;0;1684,0559;0;-3,5574E-05;0
81;04.09.2020 11:47:45;30,685;0;110,35956;0;112,32694;0;1115,7396;0;2012,7608;0;1670,4383;0;-2,7716E-05;0
82;04.09.2020 11:47:46;30,889;0;110,4408;0;112,40364;0;1116,5248;0;2015,968;0;1657,034;0;-1,9114E-05;0
83;04.09.2020 11:47:47;31,087;0;110,52193;0;112,48141;0;1117,3025;0;2019,1433;0;1643,8108;0;-1,115E-05;0
84;04.09.2020 11:47:48;31,287;0;110,60286;0;112,55918;0;1118,0674;0;2022,2866;0;1630,8647;0;-1,487E-06;0
85;04.09.2020 11:47:49;31,483;0;110,68325;0;112,63376;0;1118,8227;0;2025,4086;0;1618,0997;0;6,265E-06;0
86;04.09.2020 11:47:50;31,673;0;110,76205;0;112,70833;0;1119,5727;0;2028,5199;0;1605,5478;0;1,4442E-05;0
87;04.09.2020 11:47:51;31,862;0;110,84085;0;112,78077;0;1120,3068;0;2031,6099;0;1593,209;0;2,3043E-05;0
88;04.09.2020 11:47:52;32,051;0;110,91847;0;112,85322;0;1121,0365;0;2034,6573;0;1581,1046;0;3,0583E-05;0
89;04.09.2020 11:47:53;32,236;0;110,99663;0;112,92566;0;1121,7556;0;2037,6941;0;1569,1705;0;3,9397E-05;0
90;04.09.2020 11:47:54;32,423;0;111,07245;0;112,99597;0;1122,4631;0;2040,6882;0;1557,503;0;4,6511E-05;0
91;04.09.2020 11:47:55;32,604;0;111,14891;0;113,06416;0;1123,163;0;2043,6717;0;1545,974;0;5,4901E-05;0
92;04.09.2020 11:47:56;32,781;0;111,22313;0;113,1334;0;1123,8523;0;2046,6339;0;1534,6688;0;6,2759E-05;0
93;04.09.2020 11:47:57;32,958;0;111,29906;0;113,20052;0;1124,532;0;2049,5534;0;1523,6086;0;7,0617E-05;0
94;04.09.2020 11:47:58;33,134;0;111,3719;0;113,26657;0;1125,2031;0;2052,4516;0;1512,7083;0;7,9112E-05;0
95;04.09.2020 11:47:59;33,306;0;111,44411;0;113,33049;0;1125,8647;0;2055,3179;0;1501,9997;0;8,6864E-05;0
96;04.09.2020 11:48:00;33,473;0;111,51727;0;113,39335;0;1126,5156;0;2058,1522;0;1491,515;0;9,4616E-05;0
97;04.09.2020 11:48:01;33,636;0;111,58905;0;113,4562;0;1127,158;0;2060,9545;0;1481,222;0;0,000101943;0
98;04.09.2020 11:48:02;33,8;0;111,65966;0;113,51799;0;1127,794;0;2063,7462;0;1471,0888;0;0,000109589;0
99;04.09.2020 11:48:03;33,959;0;111,73027;0;113,57552;0;1128,4141;0;2066,5059;0;1461,2006;0;0,000117022;0
100;04.09.2020 11:48:04;34,118;0;111,79896;0;113,63944;0;1129,0277;0;2069,2124;0;1451,4511;0;0,000123606;0
101;04.09.2020 11:48:05;34,269;0;111,86734;0;113,69697;0;1129,6318;0;2071,8868;0;1441,9146;0;0,000130933;0
102;04.09.2020 11:48:06;34,419;0;111,93422;0;113,75557;0;1130,2252;0;2074,5293;0;1432,5699;0;0,000138579;0
103;04.09.2020 11:48:07;34,565;0;112,00132;0;113,8099;0;1130,809;0;2077,1718;0;1423,3851;0;0,000144419;0
104;04.09.2020 11:48:08;34,708;0;112,06789;0;113,8653;0;1131,3811;0;2079,7717;0;1414,4027;0;0,000152702;0
105;04.09.2020 11:48:09;34,849;0;112,13233;0;113,92176;0;1131,9457;0;2082,329;0;1405,6015;0;0,000159392;0
106;04.09.2020 11:48:10;34,988;0;112,19699;0;113,9729;0;1132,4997;0;2084,8436;0;1396,9601;0;0,000165976;0
107;04.09.2020 11:48:11;35,123;0;112,25962;0;114,0251;0;1133,0451;0;2087,3583;0;1388,4998;0;0,000172878;0
108;04.09.2020 11:48:12;35,257;0;112,32321;0;114,0773;0;1133,581;0;2089,8196;0;1380,1993;0;0,000179675;0
109;04.09.2020 11:48:13;35,388;0;112,38436;0;114,12737;0;1134,1084;0;2092,2277;0;1372,0907;0;0,000185727;0
110;04.09.2020 11:48:14;35,518;0;112,44604;0;114,17638;0;1134,625;0;2094,6678;0;1364,1312;0;0,000193161;0
111;04.09.2020 11:48:15;35,644;0;112,50569;0;114,22432;0;1135,1343;0;2097,0013;0;1356,3633;0;0,000198895;0
112;04.09.2020 11:48:16;35,769;0;112,56365;0;114,27439;0;1135,6339;0;2099,3349;0;1348,7448;0;0,00020601;0
113;04.09.2020 11:48:17;35,892;0;112,62224;0;114,31807;0;1136,124;0;2101,6577;0;1341,2648;0;0,000212063;0
114;04.09.2020 11:48:18;36,013;0;112,67988;0;114,36494;0;1136,6087;0;2103,9273;0;1333,9766;0;0,000217691;0
115;04.09.2020 11:48:19;36,131;0;112,73538;0;114,40969;0;1137,0785;0;2106,1543;0;1326,8163;0;0,000223531;0
116;04.09.2020 11:48:20;36,245;0;112,79196;0;114,4523;0;1137,543;0;2108,3706;0;1319,8051;0;0,000230327;0
117;04.09.2020 11:48:21;36,359;0;112,84715;0;114,49598;0;1137,999;0;2110,5442;0;1312,9431;0;0,000235849;0
118;04.09.2020 11:48:22;36,471;0;112,9;0;114,53859;0;1138,4486;0;2112,6646;0;1306,2303;0;0,000241902;0
119;04.09.2020 11:48:23;36,58;0;112,95455;0;114,58014;0;1138,8864;0;2114,7957;0;1299,624;0;0,000246575;0
120;04.09.2020 11:48:24;36,688;0;113,00687;0;114,62063;0;1139,3179;0;2116,8628;0;1293,2309;0;0,000253583;0
121;04.09.2020 11:48:25;36,792;0;113,05759;0;114,66111;0;1139,7387;0;2118,9086;0;1286,9443;0;0,000258893;0
122;04.09.2020 11:48:26;36,895;0;113,10842;0;114,69946;0;1140,1553;0;2120,9438;0;1280,7749;0;0,000263671;0
123;04.09.2020 11:48:27;36,995;0;113,15925;0;114,73675;0;1140,5612;0;2122,883;0;1274,7653;0;0,000268981;0
124;04.09.2020 11:48:28;37,094;0;113,20732;0;114,77723;0;1140,9607;0;2124,8649;0;1268,8623;0;0,000274609;0
125;04.09.2020 11:48:29;37,19;0;113,25623;0;114,81026;0;1141,3506;0;2126,7722;0;1263,0871;0;0,000279918;0
126;04.09.2020 11:48:30;37,283;0;113,30334;0;114,84435;0;1141,7352;0;2128,6688;0;1257,4395;0;0,000284909;0
127;04.09.2020 11:48:31;37,376;0;113,35002;0;114,88377;0;1142,1091;0;2130,5228;0;1251,9201;0;0,0002899;0
128;04.09.2020 11:48:32;37,466;0;113,39671;0;114,91679;0;1142,4777;0;2132,3555;0;1246,5179;0;0,000294785;0
129;04.09.2020 11:48:33;37,551;0;113,44094;0;114,94875;0;1142,8421;0;2134,1776;0;1241,2329;0;0,000299245;0
130;04.09.2020 11:48:34;37,638;0;113,4855;0;114,98071;0;1143,1926;0;2135,9357;0;1236,0651;0;0,000304555;0
131;04.09.2020 11:48:35;37,722;0;113,52984;0;115,0148;0;1143,5388;0;2137,6619;0;1231,0251;0;0,000308059;0
132;04.09.2020 11:48:36;37,807;0;113,57259;0;115,04676;0;1143,8776;0;2139,388;0;1226,0811;0;0,000313156;0
133;04.09.2020 11:48:37;37,888;0;113,61449;0;115,07659;0;1144,211;0;2141,0396;0;1221,2543;0;0,000318466;0
134;04.09.2020 11:48:38;37,965;0;113,65639;0;115,10536;0;1144,536;0;2142,7231;0;1216,5233;0;0,000323563;0
135;04.09.2020 11:48:39;38,045;0;113,69775;0;115,13625;0;1144,8545;0;2144,3321;0;1211,9203;0;0,000328023;0
136;04.09.2020 11:48:40;38,121;0;113,73752;0;115,16395;0;1145,1645;0;2145,909;0;1207,4131;0;0,000331846;0
137;04.09.2020 11:48:41;38,195;0;113,77623;0;115,19272;0;1145,4703;0;2147,486;0;1202,9698;0;0,000335775;0
138;04.09.2020 11:48:42;38,269;0;113,81494;0;115,21722;0;1145,7686;0;2149,031;0;1198,6864;0;0,000340235;0
139;04.09.2020 11:48:43;38,339;0;113,85311;0;115,24385;0;1146,0626;0;2150,5334;0;1194,4563;0;0,000344164;0
140;04.09.2020 11:48:44;38,409;0;113,88969;0;115,27262;0;1146,3503;0;2152,0252;0;1190,3327;0;0,000348199;0
141;04.09.2020 11:48:45;38,477;0;113,92617;0;115,29712;0;1146,6283;0;2153,4743;0;1186,2944;0;0,000352234;0
142;04.09.2020 11:48:46;38,544;0;113,96243;0;115,32375;0;1146,9032;0;2154,9127;0;1182,3519;0;0,000356163;0
143;04.09.2020 11:48:47;38,609;0;113,9972;0;115,34827;0;1147,1727;0;2156,3192;0;1178,516;0;0,000360199;0
144;04.09.2020 11:48:48;38,671;0;114,03198;0;115,37064;0;1147,4358;0;2157,6938;0;1174,7547;0;0,000363597;0
145;04.09.2020 11:48:49;38,733;0;114,06622;0;115,39408;0;1147,6905;0;2159,047;0;1171,068;0;0,000366782;0
146;04.09.2020 11:48:50;38,794;0;114,09865;0;115,41645;0;1147,944;0;2160,3576;0;1167,4878;0;0,000370499;0
147;04.09.2020 11:48:51;38,851;0;114,13172;0;115,43776;0;1148,188;0;2161,6682;0;1163,9716;0;0,000374216;0
148;04.09.2020 11:48:52;38,91;0;114,16309;0;115,46119;0;1148,4277;0;2162,9362;0;1160,5299;0;0,000377083;0
149;04.09.2020 11:48:53;38,963;0;114,19446;0;115,4825;0;1148,6631;0;2164,1828;0;1157,1735;0;0,000380906;0
150;04.09.2020 11:48:54;39,02;0;114,22541;0;115,50381;0;1148,8922;0;2165,4188;0;1153,9024;0;0,000383348;0
151;04.09.2020 11:48:55;39,074;0;114,25486;0;115,52298;0;1149,1148;0;2166,6335;0;1150,6737;0;0,000386959;0
152;04.09.2020 11:48:56;39,126;0;114,28496;0;115,54429;0;1149,3364;0;2167,8056;0;1147,5517;0;0,000391312;0
153;04.09.2020 11:48:57;39,177;0;114,31431;0;115,56134;0;1149,5506;0;2168,967;0;1144,483;0;0,000394286;0
154;04.09.2020 11:48:58;39,227;0;114,34228;0;115,58051;0;1149,7604;0;2170,0965;0;1141,5315;0;0,000396516;0
155;04.09.2020 11:48:59;39,276;0;114,37003;0;115,60075;0;1149,9671;0;2171,2046;0;1138,5906;0;0,000399277;0
156;04.09.2020 11:49:00;39,321;0;114,39683;0;115,61673;0;1150,1653;0;2172,2915;0;1135,7563;0;0,000402144;0
157;04.09.2020 11:49:01;39,368;0;114,42362;0;115,63378;0;1150,3613;0;2173,3677;0;1132,954;0;0,000405436;0
158;04.09.2020 11:49:02;39,414;0;114,44957;0;115,65296;0;1150,553;0;2174,4012;0;1130,2369;0;0,000409046;0
159;04.09.2020 11:49:03;39,457;0;114,47531;0;115,66787;0;1150,7373;0;2175,4241;0;1127,5731;0;0,000411595;0
